pokedex,comp_name,form_type,type_1,type_2,hp,attack,defense,special-attack,special-defense,speed,total,generation
3.0,Venusaur,base,grass,poison,80,82,83,100,100,80,525,1.0
6.0,Charizard,base,fire,flying,78,84,78,109,85,100,534,1.0
9.0,Blastoise,base,water,Null,79,83,100,85,105,78,530,1.0
25.0,Pikachu,base,electric,Null,35,55,40,50,50,90,320,1.0
26.0,Raichu,base,electric,Null,60,90,55,90,80,110,485,1.0
35.0,Clefairy,base,fairy,Null,70,45,48,60,65,35,323,1.0
36.0,Clefable,base,fairy,Null,95,70,73,95,90,60,483,1.0
38.1,Alolan Ninetales,regional,ice,fairy,73,67,75,81,100,109,505,1.0
59.0,Arcanine,base,fire,Null,90,110,80,100,80,95,555,1.0
59.1,Hisuian Arcanine,regional,fire,rock,95,115,80,95,80,90,555,1.0
80.0,Slowbro,base,water,psychic,95,75,110,100,80,30,490,1.0
89.0,Muk,base,poison,Null,105,105,75,65,100,50,500,1.0
94.0,Gengar,base,ghost,poison,60,65,60,130,75,110,500,1.0
101.0,Electrode,base,electric,Null,60,50,70,80,80,150,490,1.0
103.0,Exeggutor,base,grass,psychic,95,95,85,125,75,55,530,1.0
110.0,Weezing,base,poison,Null,65,90,120,85,70,60,490,1.0
125.0,Electabuzz,base,electric,Null,65,83,57,95,85,105,490,1.0
126.0,Magmar,base,fire,Null,65,95,57,100,85,93,495,1.0
128.1,Paldean Tauros,regional,fighting,Null,75,110,105,30,70,100,490,1.0
128.2,Paldean Tauros Blaze Breed,regional,fighting,fire,75,110,105,30,70,100,490,1.0
128.3,Paldean Tauros Aqua Breed,regional,fighting,water,75,110,105,30,70,100,490,1.0
130.0,Gyarados,base,water,flying,95,125,79,60,100,81,540,1.0
132.0,Ditto,base,normal,Null,48,48,48,48,48,48,288,1.0
134.0,Vaporeon,base,water,Null,130,65,60,110,95,65,525,1.0
143.0,Snorlax,base,normal,Null,160,110,65,65,110,30,540,1.0
144.0,Articuno,base,ice,flying,90,85,100,95,125,85,580,1.0
145.0,Zapdos,base,electric,flying,90,90,85,125,90,100,580,1.0
145.1,Galarian Zapdos,regional,fighting,flying,90,125,90,85,90,100,580,1.0
146.0,Moltres,base,fire,flying,90,100,90,125,85,90,580,1.0
149.0,Dragonite,base,dragon,flying,91,134,95,100,100,80,600,1.0
157.1,Hisuian Typhlosion,regional,fire,ghost,73,84,78,119,85,95,534,2.0
