pokedex,comp_name,name,type_1,type_2,hp,attack,difense,special-attack,special-defense,speed,total,generation
442.0,Spiritomb,spiritomb,ghost,dark,50,92,108,92,108,35,485,4
952.0,Scovillain,scovillain,grass,fire,65,108,65,108,65,75,486,9
101.0,Electrode,electrode,electric,Null,60,50,70,80,80,150,490,1
323.0,Camerupt,camerupt,fire,ground,70,100,70,105,75,40,460,3
89.0,Muk,muk,poison,Null,105,105,75,65,100,50,500,1
962.0,Bombirdier,bombirdier,flying,dark,70,103,85,60,85,82,485,9
470.0,Leafeon,leafeon,grass,Null,65,110,130,60,65,95,525,4
966.0,Revavroom,revavroom,steel,poison,80,119,90,54,67,90,500,9
211.0,Qwilfish,qwilfish,water,poison,65,95,85,55,55,85,440,2
982.0,Dudunsparce,dudunsparce-two-segment,normal,Null,125,100,80,85,75,55,520,9
671.0,Florges,florges,fairy,Null,78,65,68,112,154,75,552,6
575.0,Gothorita,gothorita,psychic,Null,60,45,70,75,85,55,390,5
931.0,Squawkabilly,squawkabilly-green-plumage,normal,flying,82,96,51,45,51,92,417,9
571.0,Zoroark,zoroark,dark,Null,60,105,60,120,60,105,510,5
871.0,Pincurchin,pincurchin,electric,Null,48,101,95,91,85,15,435,8
954.0,Rabsca,rabsca,bug,psychic,75,50,85,115,100,45,470,9
691.0,Dragalge,dragalge,poison,dragon,65,75,90,97,123,44,494,6
724.0,Decidueye,decidueye,grass,ghost,78,107,75,100,100,70,530,7
900.0,Kleavor,kleavor,bug,rock,70,135,95,45,70,85,500,8
625.0,Bisharp,bisharp,dark,steel,65,125,100,60,70,70,490,5
452.0,Drapion,drapion,poison,dark,70,90,110,60,75,95,500,4
447.0,Riolu,riolu,fighting,Null,40,70,40,35,40,60,285,4
257.0,Blaziken,blaziken,fire,fighting,80,120,70,110,70,80,530,3
254.0,Sceptile,sceptile,grass,Null,70,85,65,105,85,120,530,3
275.0,Shiftry,shiftry,grass,dark,90,100,60,90,60,80,480,3
873.0,Frosmoth,frosmoth,ice,bug,70,65,60,125,90,65,475,8
435.0,Skuntank,skuntank,poison,dark,103,93,67,71,61,84,479,4
472.0,Gliscor,gliscor,ground,flying,75,95,125,45,75,95,510,4
272.0,Ludicolo,ludicolo,water,grass,80,70,70,90,100,70,480,3
717.0,Yveltal,yveltal,dark,flying,126,131,95,131,98,99,680,6
791.0,Solgaleo,solgaleo,psychic,steel,137,137,107,113,89,97,680,7
847.0,Barraskewda,barraskewda,water,Null,61,123,60,60,50,136,490,8
146.0,Moltres,moltres,fire,flying,90,100,90,125,85,90,580,1
357.0,Tropius,tropius,grass,flying,99,68,83,72,87,51,460,3
644.0,Zekrom,zekrom,dragon,electric,100,150,120,120,100,90,680,5
103.0,Exeggutor,exeggutor,grass,psychic,95,95,85,125,75,55,530,1
334.0,Altaria,altaria,dragon,flying,75,70,90,70,105,80,490,3
559.0,Scraggy,scraggy,dark,fighting,50,75,70,35,70,48,348,5
630.0,Mandibuzz,mandibuzz,dark,flying,110,65,105,55,95,80,510,5
497.0,Serperior,serperior,grass,Null,75,75,95,75,95,113,528,5
849.0,Toxtricity,toxtricity-amped,electric,poison,75,98,70,114,70,75,502,8
949.0,Toedscruel,toedscruel,ground,grass,80,70,65,80,120,100,515,9
454.0,Toxicroak,toxicroak,poison,fighting,83,106,65,86,65,85,490,4
876.0,Indeedee,indeedee-male,psychic,normal,60,65,55,105,95,95,475,8
927.0,Dachsbun,dachsbun,fairy,Null,57,80,115,50,80,95,477,9
706.0,Goodra,goodra,dragon,Null,90,100,70,110,150,80,600,6
880.0,Dracozolt,dracozolt,electric,dragon,90,100,90,80,70,75,505,8
638.0,Cobalion,cobalion,steel,fighting,91,90,129,90,72,108,580,5
199.0,Slowking,slowking,water,psychic,95,75,80,100,110,30,490,2
713.0,Avalugg,avalugg,ice,Null,95,117,184,44,46,28,514,6
905.0,Enamorus,enamorus-incarnate,fairy,flying,74,115,70,135,80,106,580,8
243.0,Raikou,raikou,electric,Null,90,85,75,115,100,115,580,2
249.0,Lugia,lugia,psychic,flying,106,90,130,90,154,110,680,2
464.0,Rhyperior,rhyperior,ground,rock,115,140,130,55,55,40,535,4
250.0,Ho-Oh,ho-oh,fire,flying,106,130,90,110,154,90,680,2
377.0,Regirock,regirock,rock,Null,80,100,200,50,100,50,580,3
417.0,Pachirisu,pachirisu,electric,Null,60,45,70,45,90,95,405,4
904.0,Overqwil,overqwil,dark,poison,85,115,95,65,65,85,510,8
869.0,Alcremie,alcremie,fairy,Null,65,60,75,110,121,64,495,8
384.0,Rayquaza,rayquaza,dragon,flying,105,150,90,150,90,95,680,3
308.0,Medicham,medicham,fighting,psychic,60,60,75,60,75,80,410,3
930.0,Arboliva,arboliva,grass,normal,78,69,90,125,109,39,510,9
461.0,Weavile,weavile,dark,ice,70,120,65,45,85,125,510,4
553.0,Krookodile,krookodile,ground,dark,95,117,80,65,70,92,519,5
988.0,Slither Wing,slither-wing,bug,fighting,85,135,79,85,105,81,570,9
779.0,Bruxish,bruxish,water,psychic,68,105,70,70,70,92,475,7
80.0,Slowbro,slowbro,water,psychic,95,75,110,100,80,30,490,1
815.0,Cinderace,cinderace,fire,Null,80,116,75,65,75,119,530,8
25.0,Pikachu,pikachu,electric,Null,35,55,40,50,50,90,320,1
1016.0,Fezandipiti,fezandipiti,poison,fairy,88,91,82,70,125,99,555,9
314.0,Illumise,illumise,bug,Null,65,47,75,73,85,85,430,3
486.0,Regigigas,regigigas,normal,Null,110,160,110,80,110,100,670,4
1015.0,Munkidori,munkidori,poison,psychic,88,75,66,130,90,106,555,9
230.0,Kingdra,kingdra,water,dragon,75,95,95,95,95,85,540,2
143.0,Snorlax,snorlax,normal,Null,160,110,65,65,110,30,540,1
186.0,Politoed,politoed,water,Null,90,75,75,90,100,70,500,2
9.0,Blastoise,blastoise,water,Null,79,83,100,85,105,78,530,1
797.0,Celesteela,celesteela,steel,flying,97,101,103,107,101,61,570,7
805.0,Stakataka,stakataka,rock,steel,61,131,211,53,101,13,570,7
94.0,Gengar,gengar,ghost,poison,60,65,60,130,75,110,500,1
628.0,Braviary,braviary,normal,flying,100,123,75,57,75,80,510,5
995.0,Iron Thorns,iron-thorns,rock,electric,100,134,110,70,84,72,570,9
945.0,Grafaiai,grafaiai,poison,normal,63,95,65,80,72,110,485,9
652.0,Chesnaught,chesnaught,grass,fighting,88,107,122,74,75,64,530,6
890.0,Eternatus,eternatus,poison,dragon,140,85,95,145,95,130,690,8
798.0,Kartana,kartana,grass,steel,59,181,131,59,31,109,570,7
914.0,Quaquaval,quaquaval,water,fighting,85,120,80,85,75,85,530,9
134.0,Vaporeon,vaporeon,water,Null,130,65,60,110,95,65,525,1
972.0,Houndstone,houndstone,ghost,Null,72,101,100,50,97,68,488,9
748.0,Toxapex,toxapex,poison,water,50,63,152,53,142,35,495,7
395.0,Empoleon,empoleon,water,steel,84,86,88,111,101,60,530,4
126.0,Magmar,magmar,fire,Null,65,95,57,100,85,93,495,1
1010.0,Iron Leaves,iron-leaves,grass,psychic,90,130,88,70,108,104,590,9
975.0,Cetitan,cetitan,ice,Null,170,113,65,45,55,73,521,9
939.0,Bellibolt,bellibolt,electric,Null,109,64,91,103,83,45,495,9
598.0,Ferrothorn,ferrothorn,grass,steel,74,94,131,54,116,20,489,5
6.0,Charizard,charizard,fire,flying,78,84,78,109,85,100,534,1
701.0,Hawlucha,hawlucha,fighting,flying,78,92,75,74,63,118,500,6
26.0,Raichu,raichu,electric,Null,60,90,55,90,80,110,485,1
748.0,Galarian Articuno,toxapex,poison,water,50,63,152,53,142,35,495,7
36.0,Clefable,clefable,fairy,Null,95,70,73,95,90,60,483,1
125.0,Electabuzz,electabuzz,electric,Null,65,83,57,95,85,105,490,1
758.0,Salazzle,salazzle,poison,fire,68,64,60,111,60,117,480,7
282.0,Gardevoir,gardevoir,psychic,fairy,68,65,65,125,115,80,518,3
473.0,Mamoswine,mamoswine,ice,ground,110,130,80,70,60,80,530,4
245.0,Suicune,suicune,water,Null,100,75,115,90,115,85,580,2
898.0,Calyrex,calyrex,psychic,grass,100,80,80,80,80,80,500,8
788.0,Tapu Fini,tapu-fini,water,fairy,70,75,115,95,130,85,570,7
941.0,Kilowattrel,kilowattrel,electric,flying,70,70,60,105,60,125,490,9
462.0,Magnezone,magnezone,electric,steel,70,70,115,130,90,60,535,4
897.0,Spectrier,spectrier,ghost,Null,100,65,60,145,80,130,580,8
1022.0,Iron Boulder,iron-boulder,rock,psychic,90,120,80,68,108,124,590,9
609.0,Chandelure,chandelure,ghost,fire,60,55,90,145,90,80,520,5
