pokedex,name,type_1,type_2,hp,attack,difense,special-attack,special-defense,speed,total,generation,comp_name
4.0,charmander,fire,Null,39,52,43,60,50,65,309,1,Venusaur
9.0,blastoise,water,Null,79,83,100,85,105,78,530,1,Charizard
15.0,beedrill,bug,poison,65,90,40,45,80,75,395,1,Blastoise
38.0,ninetales,fire,Null,73,76,75,81,100,100,505,1,Pikachu
40.0,wigglytuff,normal,fairy,140,70,45,85,50,45,435,1,Raichu
52.0,meowth,normal,Null,40,45,35,40,40,90,290,1,Clefairy
53.0,persian,normal,Null,65,70,60,65,65,115,440,1,Clefable
85.0,dodrio,normal,flying,60,110,70,60,60,110,470,1,Arcanine
115.0,kangaskhan,normal,Null,105,95,80,40,80,90,490,1,Slowbro
128.0,tauros,normal,Null,75,100,95,40,70,110,490,1,Muk
134.0,vaporeon,water,Null,130,65,60,110,95,65,525,1,Gengar
145.0,zapdos,electric,flying,90,90,85,125,90,100,580,1,Electrode
148.0,dragonair,dragon,Null,61,84,65,70,70,70,420,1,Exeggutor
157.0,typhlosion,fire,Null,78,84,78,109,85,100,534,2,Weezing
175.0,togepi,fairy,Null,35,20,65,40,65,20,245,2,Electabuzz
176.0,togetic,fairy,flying,55,40,85,80,105,40,405,2,Magmar
184.0,azumarill,water,fairy,100,50,80,60,80,50,420,2,Gyarados
188.0,skiploom,grass,flying,55,45,50,45,65,80,340,2,Ditto
191.0,sunkern,grass,Null,30,30,30,30,30,30,180,2,Vaporeon
201.0,unown,psychic,Null,48,72,48,72,48,48,336,2,Snorlax
203.0,girafarig,normal,psychic,70,80,65,90,65,85,455,2,Articuno
205.0,forretress,bug,steel,75,90,140,60,60,40,465,2,Zapdos
207.0,gligar,ground,flying,65,75,105,35,65,85,430,2,Moltres
211.0,qwilfish,water,poison,65,95,85,55,55,85,440,2,Dragonite
250.0,ho-oh,fire,flying,106,130,90,110,154,90,680,2,Azumarill
252.0,treecko,grass,Null,40,45,35,65,55,70,310,3,Politoed
255.0,torchic,fire,Null,45,60,40,70,50,45,310,3,Jumpluff
264.0,linoone,normal,Null,78,70,61,50,61,100,420,3,Umbreon
265.0,wurmple,bug,Null,45,45,35,20,30,20,195,3,Murkrow
266.0,silcoon,bug,Null,50,35,55,25,25,15,205,3,Slowking
280.0,ralts,psychic,fairy,28,25,25,45,35,40,198,3,Qwilfish
282.0,gardevoir,psychic,fairy,68,65,65,125,115,80,518,3,Scizor
305.0,lairon,steel,rock,60,90,140,50,50,40,430,3,Kingdra
308.0,medicham,fighting,psychic,60,60,75,60,75,80,410,3,Porygon2
310.0,manectric,electric,Null,70,75,60,105,60,105,475,3,Smeargle
318.0,carvanha,water,dark,45,90,20,65,20,65,305,3,Raikou
319.0,sharpedo,water,dark,70,120,40,95,40,95,460,3,Entei
320.0,wailmer,water,Null,130,70,35,70,35,60,400,3,Suicune
323.0,camerupt,fire,ground,70,100,70,105,75,40,460,3,Tyranitar
325.0,spoink,psychic,Null,60,25,35,70,80,60,330,3,Lugia
326.0,grumpig,psychic,Null,80,45,65,90,110,80,470,3,Ho-Oh
330.0,flygon,ground,dragon,80,100,80,80,80,100,520,3,Sceptile
334.0,altaria,dragon,flying,75,70,90,70,105,80,490,3,Blaziken
353.0,shuppet,ghost,Null,44,75,35,63,33,45,295,3,Ludicolo
356.0,dusclops,ghost,Null,40,70,130,60,130,25,455,3,Shiftry
360.0,wynaut,psychic,Null,95,23,48,23,48,23,260,3,Pelipper
363.0,spheal,ice,water,70,40,50,55,50,25,290,3,Gardevoir
368.0,gorebyss,water,Null,55,84,105,114,75,52,485,3,Breloom
379.0,registeel,steel,Null,80,75,150,75,150,50,580,3,Hariyama
384.0,rayquaza,dragon,flying,105,150,90,150,90,95,680,3,Sableye
393.0,piplup,water,Null,53,51,53,61,56,40,314,4,Medicham
401.0,kricketot,bug,Null,37,25,41,25,41,25,194,4,Illumise
411.0,bastiodon,rock,steel,60,52,168,47,138,30,495,4,Camerupt
413.0,wormadam-plant,bug,grass,60,59,85,79,105,36,424,4,Torkoal
423.0,gastrodon,water,ground,111,83,68,92,82,39,475,4,Altaria
440.0,happiny,normal,Null,100,5,5,15,65,30,220,4,Milotic
447.0,riolu,fighting,Null,40,70,40,35,40,60,285,4,Dusclops
448.0,lucario,fighting,steel,70,110,70,115,70,90,525,4,Tropius
466.0,electivire,electric,Null,75,123,67,95,85,95,540,4,Salamence
470.0,leafeon,grass,Null,65,110,130,60,65,95,525,4,Metagross
472.0,gliscor,ground,flying,75,95,125,45,75,95,510,4,Regirock
474.0,porygon-z,normal,Null,85,80,70,135,75,90,535,4,Registeel
475.0,gallade,psychic,fighting,68,125,65,65,115,80,518,4,Latias
477.0,dusknoir,ghost,Null,45,100,135,65,135,45,525,4,Latios
479.0,rotom,electric,ghost,50,50,77,95,77,91,440,4,Kyogre
481.0,mesprit,psychic,Null,80,105,105,105,105,80,580,4,Groudon
483.0,dialga,steel,dragon,100,120,120,150,100,90,680,4,Rayquaza
498.0,tepig,fire,Null,65,63,45,45,45,45,308,5,Empoleon
501.0,oshawott,water,Null,55,55,45,63,45,45,308,5,Staraptor
520.0,tranquill,normal,flying,62,77,62,50,42,65,358,5,Pachirisu
527.0,woobat,psychic,flying,65,45,43,55,43,72,323,5,Gastrodon
530.0,excadrill,ground,steel,110,135,60,50,65,88,508,5,Drifblim
540.0,sewaddle,bug,grass,45,53,70,40,60,42,310,5,Skuntank
542.0,leavanny,bug,grass,75,103,80,70,80,92,500,5,Bronzong
547.0,whimsicott,grass,fairy,60,67,85,77,75,116,480,5,Spiritomb
550.0,basculin-red-striped,water,Null,70,92,65,80,55,98,460,5,Garchomp
553.0,krookodile,ground,dark,95,117,80,65,70,92,519,5,Riolu
559.0,scraggy,dark,fighting,50,75,70,35,70,48,348,5,Drapion
561.0,sigilyph,psychic,flying,72,58,80,103,80,97,490,5,Toxicroak
