pokedex,form_type,name,type_1,type_2,hp,attack,defense,special-attack,special-defense,speed,total,generation
1,base,bulbasaur,grass,poison,45,49,49,65,65,45,318,1
2,base,ivysaur,grass,poison,60,62,63,80,80,60,405,1
3,base,venusaur,grass,poison,80,82,83,100,100,80,525,1
3.1,mega,Megavenusaur,grass,poison,80,100,123,122,120,80,625,1
3.2,giga,Gigavenusaur,grass,poison,80,82,83,100,100,80,525,1
4,base,charmander,fire,Null,39,52,43,60,50,65,309,1
5,base,charmeleon,fire,Null,58,64,58,80,65,80,405,1
6,base,charizard,fire,flying,78,84,78,109,85,100,534,1
6.1,mega,MegacharizardX,fire,dragon,78,130,111,130,85,100,634,1
6.2,mega,MegacharizardY,fire,flying,78,104,78,159,115,100,634,1
6.3,giga,Gigacharizard,fire,flying,78,84,78,109,85,100,534,1
7,base,squirtle,water,Null,44,48,65,50,64,43,314,1
8,base,wartortle,water,Null,59,63,80,65,80,58,405,1
9,base,blastoise,water,Null,79,83,100,85,105,78,530,1
9.1,mega,Megablastoise,water,Null,79,103,120,135,115,78,630,1
9.2,giga,Gigablastoise,water,Null,79,83,100,85,105,78,530,1
10,base,caterpie,bug,Null,45,30,35,20,20,45,195,1
11,base,metapod,bug,Null,50,20,55,25,25,30,205,1
12,base,butterfree,bug,flying,60,45,50,90,80,70,395,1
12.1,giga,Gigabutterfree,bug,flying,60,45,50,90,80,70,395,1
13,base,weedle,bug,poison,40,35,30,20,20,50,195,1
14,base,kakuna,bug,poison,45,25,50,25,25,35,205,1
15,base,beedrill,bug,poison,65,90,40,45,80,75,395,1
15.1,mega,Megabeedrill,bug,poison,65,150,40,15,80,145,495,1
16,base,pidgey,normal,flying,40,45,40,35,35,56,251,1
17,base,pidgeotto,normal,flying,63,60,55,50,50,71,349,1
18,base,pidgeot,normal,flying,83,80,75,70,70,101,479,1
18.1,mega,Megapidgeot,normal,flying,83,80,80,135,80,121,579,1
19,base,rattata,normal,Null,30,56,35,25,35,72,253,1
19.1,regional,Arattata,dark,normal,30,56,35,25,35,72,253,1
20,base,raticate,normal,Null,55,81,60,50,70,97,413,1
20.1,regional,Araticate,dark,normal,75,71,70,40,80,77,413,1
21,base,spearow,normal,flying,40,60,30,31,31,70,262,1
22,base,fearow,normal,flying,65,90,65,61,61,100,442,1
23,base,ekans,poison,Null,35,60,44,40,54,55,288,1
24,base,arbok,poison,Null,60,95,69,65,79,80,448,1
25,base,pikachu,electric,Null,35,55,40,50,50,90,320,1
25.1,giga,Gigapikachu,electric,Null,35,55,40,50,50,90,320,1
26,base,raichu,electric,Null,60,90,55,90,80,110,485,1
26.1,regional,Araichu,electric,psychic,60,85,50,95,85,110,485,1
27,base,sandshrew,ground,Null,50,75,85,20,30,40,300,1
27.1,regional,Asandshrew,ice,steel,50,75,90,10,35,40,300,1
